,ID,Title,Location,Estado,Company,Salary,Synopsis,Description,Post_Date,Accessed_Date,English,Skills,Academy_grade,Years_Experience,SoftSkill,Full Description,Skill_datos,Roles_datos,Areas_datos
Oracle is an Affirmative Action-Equal Employment Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability, protected veterans status, age, or any other characteristic protected by law.

Job: All Roles
Travel: No
Location: MX-MX,Mexico-Guadalajara/Zapopan
Job Type: Contractor Hire
Organization: Oracle",Postedhace 30+ días,2022-04-22,English,"Tableau
Python
Hadoop",,,"Analitical, Collaborate, Comunication skills, Continuously learn, Leadership, Organization, strategic","Hiring better employees creates long-term competitive advantages that lead to increased customer satisfaction and revenue growth. Business Intelligence Analyst-220000SU

Applicants are required to read, write, and speak the following languages: English

Detailed Description and Job Requirements

Business Intelligence Analyst

We are looking for data enthusiasts who are passionate about data analytics, data models, data visualization, join us to support the Global Talent Acquisition organization.
Hiring better employees creates long-term competitive advantages that lead to increased customer satisfaction and revenue growth. Oracle Talent Acquisition team helps organizations reach hard-to-find talent, hire the right people, and get them productive more quickly. Modern recruiting is becoming increasingly challenging, requiring companies to work harder to seek out and identify the best talent while staying on top of the complexity of their own internal hiring process. The Talent Specialist manage end to end of the overall hiring lifecycle –from the sourcing of active and passive candidates across a variety of websites, job boards, referrals, and social media, Screen & qualify the identified candidates, manage interviews and who are then put through the interview & offer management and on boarding of the candidate.
The candidate hired for this role will be working with Regional Leadership team supporting end to end data analytics and reporting needs, understand their business and provide valuable insights to drive the business and strategies.
Job responsibilities include
Collaborate with the various stake holders in the Talent acquisition organization understanding the business requirements and objectives
Review, process, validate the integrity of data used for analysis
Work with all candidate/ employee database by using scientific methods, processes, systems to extract knowledge and insights from many structured and unstructured data
Able to create and design interactive dashboards
Build a comprehensive framework on Predictive modelling techniques and be able to present the data insights using data visualization
Make strategic recommendations based on the data analysis and models built to the leadership team and tell the story using data visualization.
Skills & Competencies:
Analytical & statistical skills
Knowledge of analytical tools – R, SAS, Hadoop etc
Knowledge of Business Intelligence tools – Oracle BI, Tableau, Microsoft Power BI etc
Knowledge of Programming languages – Python, SQL etc
Data modelling
Machine Learning, AI experience (plus)
Knowledge of HCM (preferred)
Strong Business Acumen and communication skills
Strong Data Intuition
Proven experience with client and customer engagement


Oracle is an Equal Employment Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability and protected veterans status or any other characteristic protected by law.

Oracle is an Affirmative Action-Equal Employment Opportunity Employer. All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, sexual orientation, gender identity, disability, protected veterans status, age, or any other characteristic protected by law.

Job: All Roles
Travel: No
Location: MX-MX,Mexico-Guadalajara/Zapopan
Job Type: Contractor Hire
Organization: Oracle","Python, R, SQL, Machine learning, Tableau, Power BI",Analyst,Business Intelligence
13,13,Business Development Representative,"Monterrey, N. L.",Nuevo León,Teletrac Navman,,"Talk to a lot of new business contacts – Owners, Managers, Senior Leaders.Prospect’s pain points and drivers for the purchase decision.",,Postedhace 30+ días,2022-04-22,,,,,,"Talk to a lot of new business contacts – Owners, Managers, Senior Leaders.Prospect’s pain points and drivers for the purchase decision. ",,,
14,14,Sr. Software Engineer (Ford Pro),"Colonia Santa Fe, CDMX",Ciudad de México,Ford de México,,"Experience with machine learning, mathematical modeling and data analysis is a plus.Passion for learning and willingness to work in a pair programming…",,Postedhace 2 días,2022-04-22,,,,,,"Experience with machine learning, mathematical modeling and data analysis is a plus.Passion for learning and willingness to work in a pair programming… ",Machine learning,Engineer,
15,0,Technical Product Management,"Toluca, Méx.",Méx,HSBC,,The Technical Product Management job is accountable for enabling the technical development and run-time operation of products and services within a Product…,,Postedhace 2 días,2022-04-22,,,,,,The Technical Product Management job is accountable for enabling the technical development and run-time operation of products and services within a Product… ,,,
16,1,AI Solution Architect,"Monterrey, N. L.",Nuevo León,MAHLE,,"Conversational AI (Chat Bots, NLP, NLU, ... with Cognigy).Data / Process Mining (with Celonis).Defines standards and guidelines which (s)he ensures that they…",,Postedhace 23 días,2022-04-22,,,,,,"Conversational AI (Chat Bots, NLP, NLU, ... with Cognigy).Data / Process Mining (with Celonis).Defines standards and guidelines which (s)he ensures that they… ",NLP,,Artificial intelligence
17,2,SENIOR NLP ENGINEER,Remoto,Remoto,Svitla Systems,,You will work closely with the engineering team to ensure the data science and machine learning pipelines are performant in production.,,Postedhace 30+ días,2022-04-22,,,,,,You will work closely with the engineering team to ensure the data science and machine learning pipelines are performant in production. ,Machine learning,Engineer,
18,3,ML Business Analyst,"Monterrey, N. L.",Nuevo León,DigitalOnUs by Tech Mahindra,,"8+ years of experience with performing business analysis, including aspects of business process and requirements elicitation and documentation.",,Postedhace 30+ días,2022-04-22,,,,,,"8+ years of experience with performing business analysis, including aspects of business process and requirements elicitation and documentation. ",,Analyst,
19,4,Data Scientist,Ciudad de México,Ciudad de México,PepsiCo,,Experience with distributed machine learning is a plus.Create documentation for learnings and knowledge transfer.Refine requirements into modelling problems.,,Postedhace 30 días,2022-04-22,,,,,,Experience with distributed machine learning is a plus.Create documentation for learnings and knowledge transfer.Refine requirements into modelling problems. ,Machine learning,Scientist,
20,5,IT Talent Attraction Specialist,"Monterrey, N. L.",Nuevo León,Aliato,,"Graduated from Administration, Organizational Psychology and / or Industrial Relations.3 years experience in attracting talent, technology profiles.",,Postedhace 30+ días,2022-04-22,,,,,,"Graduated from Administration, Organizational Psychology and / or Industrial Relations.3 years experience in attracting talent, technology profiles. ",,Specialist,
21,6,Data Scientist/ML Engineer,"Guadalajara, Jal.",Jalisco,DigitalOnUs by Tech Mahindra,,Build predictive models and machine-learning algorithms.Experience in Python for data analysis and machine learning.,,Postedhace 30+ días,2022-04-22,,,,,,Build predictive models and machine-learning algorithms.Experience in Python for data analysis and machine learning. ,"Python, Machine learning","Scientist, Engineer",
22,7,Procurement Operations,"11000, Colonia Lomas de Chapultepec, CDMX","Colonia Lomas de Chapultepec, CDMX",SoftwareONE,,"The Associate Modern Operations GSDC Mexico will in his role assist SoftwareOne’s Local Operations and Sales Teams with creating and maintaining contracts,…",,Postedhace 30+ días,2022-04-22,,,,,,"The Associate Modern Operations GSDC Mexico will in his role assist SoftwareOne’s Local Operations and Sales Teams with creating and maintaining contracts,… ",,,
23,8,Solution Architect,Ciudad de México,Ciudad de México,Microsoft,,Delegates and leverages specialist skills of others to drive technical alignment across internal/external teams.6+ years technical sales experience.,,Postedhace 2 días,2022-04-22,,,,,,Delegates and leverages specialist skills of others to drive technical alignment across internal/external teams.6+ years technical sales experience. ,,,
24,9,HR Location Specialist - Recruitment -Training,"Tlalnepantla, Méx.",Méx,Continental AG,,"The products, systems and solutions developed by ContiTech are used both in the automotive industry as well as in railway engineering, machine and plant…",,Postedhace 28 días,2022-04-22,,,,,,"The products, systems and solutions developed by ContiTech are used both in the automotive industry as well as in railway engineering, machine and plant… ",,Specialist,
25,10,General IT Applications Development-P40 - IT North America,Ciudad de México,Ciudad de México,Nestle,,"Provides deep specialist guidance and support in their specific specialties (e.g. artificial intelligence, robotic process automation, machine learning, etc.,…",,Postedhace 25 días,2022-04-22,,,,,,"Provides deep specialist guidance and support in their specific specialties (e.g. artificial intelligence, robotic process automation, machine learning, etc.,… ",Machine learning,,
26,11,Senior Database Specialist Solutions Architect,Ciudad de México,Ciudad de México,Amazon Kuiper Mexico S.de R.L.,,"The successful candidate will become a trusted advisor to our customers and will partner with AWS specialist sales, business development, and product teams to…",,Postedhace 30+ días,2022-04-22,,,,,,"The successful candidate will become a trusted advisor to our customers and will partner with AWS specialist sales, business development, and product teams to… ",,Specialist,
27,12,Business Intelligence Analyst,"Guadalajara, Jal.",Jalisco,Oracle,,Hiring better employees creates long-term competitive advantages that lead to increased customer satisfaction and revenue growth.,,Postedhace 30+ días,2022-04-22,,,,,,Hiring better employees creates long-term competitive advantages that lead to increased customer satisfaction and revenue growth. ,,Analyst,Business Intelligence
28,13,Business Development Representative,"Monterrey, N. L.",Nuevo León,Teletrac Navman,,"Talk to a lot of new business contacts – Owners, Managers, Senior Leaders.Prospect’s pain points and drivers for the purchase decision.",,Postedhace 30+ días,2022-04-22,,,,,,"Talk to a lot of new business contacts – Owners, Managers, Senior Leaders.Prospect’s pain points and drivers for the purchase decision. ",,,
29,14,Sr. Software Engineer (Ford Pro),"Colonia Santa Fe, CDMX",Ciudad de México,Ford de México,,"Experience with machine learning, mathematical modeling and data analysis is a plus.Passion for learning and willingness to work in a pair programming…",,Postedhace 2 días,2022-04-22,,,,,,"Experience with machine learning, mathematical modeling and data analysis is a plus.Passion for learning and willingness to work in a pair programming… ",Machine learning,Engineer,
30,0,Data Science Team Leader,"Ciudad Juárez, Chih.",Chihuahua,Bosch Group,,"Solid understanding of machine learning.Leadership of an engineering team (technicians / engineers) to meet department’s goals (technical availability, cycle…",,Postedhace 30+ días,2022-04-22,,,,,,"Solid understanding of machine learning.Leadership of an engineering team (technicians / engineers) to meet department’s goals (technical availability, cycle… ",Machine learning,,Data science
31,1,"Specialist, Material Costing and Awards","Monterrey, N. L.",Nuevo León,Celestica,,"Maintains global and/or regional responsibility for a complex commodity or group of commodities for price/value determination, product and/or service…",,Postedhace 30+ días,2022-04-22,,,,,,"Maintains global and/or regional responsibility for a complex commodity or group of commodities for price/value determination, product and/or service… ",,Specialist,
32,2,Senior Data Architect,Edo. de México,Edo. de México,Amazon Web Services Mexico,,"These professional services engements will focus on customer solutions such as Data and Business intelligence, machine Learning and batch/real-time data…",,Postedhace 30+ días,2022-04-22,,,,,,"These professional services engements will focus on customer solutions such as Data and Business intelligence, machine Learning and batch/real-time data… ",Machine learning,,
33,3,Demand Planner,"Guadalajara, Jal.",Jalisco,HP,,"As a “Demand Planning Specialist” at HP’s Customer Support Supply Chain (CSSC) Organization for the Personal Systems Platform, you will receive opportunities to…",,Postedhace 30+ días,2022-04-22,,,,,,"As a “Demand Planning Specialist” at HP’s Customer Support Supply Chain (CSSC) Organization for the Personal Systems Platform, you will receive opportunities to… ",,,
34,4,OPS-IT – Senior Hybrid Business Analyst –Deliver Capability,"Guadalajara, Jal.",Jalisco,AstraZeneca,,Provide thought leadership & innovation in specialist area to enable enhanced performance by managing leading edge projects across the specialist area.,,Postedhace 30+ días,2022-04-22,,,,,,Provide thought leadership & innovation in specialist area to enable enhanced performance by managing leading edge projects across the specialist area. ,,Analyst,
35,5,Especialista de Atracción de Talento,"Remoto temporalmente in Zapopan, Jal.",Remoto,CIENCE,,"As a Talent Acquisition Specialist, you will be responsible to utilize different channels to search for potential candidates, reach passive candidates, and…",,PostedHoy,2022-04-22,,,,,,"As a Talent Acquisition Specialist, you will be responsible to utilize different channels to search for potential candidates, reach passive candidates, and… ",,Especialista,
36,6,Data & Analytics Engineer,"Guadalajara, Jal.",Jalisco,DigitalOnUs by Tech Mahindra,,Hard Skills on Azure Data factory - Integrated Runtime (SSIS).Azure Data warehouse (Synapse SQL).Languages must - TSQL (nice to have: C#/Python).,,Postedhace 30+ días,2022-04-22,,,,,,Hard Skills on Azure Data factory - Integrated Runtime (SSIS).Azure Data warehouse (Synapse SQL).Languages must - TSQL (nice to have: C#/Python). ,"Python, SQL",Engineer,Analytics
37,7,"Data Architect, Data Lake",Ciudad de México,Ciudad de México,Amazon Web Services Mexico,,"These professional services engagements will focus on customer solutions such as Data and Business intelligence, machine Learning and batch/real-time data…",,Postedhace 30+ días,2022-04-22,,,,,,"These professional services engagements will focus on customer solutions such as Data and Business intelligence, machine Learning and batch/real-time data… ",Machine learning,,
38,8,Business Development Executive Applictaion & Cloud Services,Ciudad de México,Ciudad de México,SoftwareONE,,"Provides direction and specialist knowledge in applying the technology/application to client business.Contribute to design, develop, and potentially lead other…",,Postedhace 30+ días,2022-04-22,,,,,,"Provides direction and specialist knowledge in applying the technology/application to client business.Contribute to design, develop, and potentially lead other… ",,,
39,9,Senior Cloud Data Engineer,"Guadalajara, Jal.",Jalisco,DigitalOnUs by Tech Mahindra,,"Experience with machine learning algorithms, including deep neural networks, natural language processing, kernel methods, dimensionality reduction, ensemble…",,Postedhace 30+ días,2022-04-22,,,,,,"Experience with machine learning algorithms, including deep neural networks, natural language processing, kernel methods, dimensionality reduction, ensemble… ",Machine learning,Engineer,
40,10,Security DevOps Engineer,"Guadalajara, Jal.",Jalisco,DigitalOnUs by Tech Mahindra,,"Experience building pipeline for automation of machine image creation and management.Experience working in public cloud environments, strong public cloud…",,Postedhace 30+ días,2022-04-22,,,,,,"Experience building pipeline for automation of machine image creation and management.Experience working in public cloud environments, strong public cloud… ",,Engineer,
41,11,Software Engineer (Ford Pro),"Colonia Santa Fe, CDMX",Ciudad de México,Ford de México,,"Experience with machine learning, mathematical modeling and data analysis is a plus.Passion for learning and willingness to work in a pair programming…",,Postedhace 2 días,2022-04-22,,,,,,"Experience with machine learning, mathematical modeling and data analysis is a plus.Passion for learning and willingness to work in a pair programming… ",Machine learning,Engineer,
42,12,Expert IT Technology-Customer Care - IT North America,Ciudad de México,Ciudad de México,Nestle,,"Technology expertise • Provides deep specialist guidance and support in their specific specialties (e.g. artificial intelligence, robotic process automation,…",,Postedhace 30+ días,2022-04-22,,,,,,"Technology expertise • Provides deep specialist guidance and support in their specific specialties (e.g. artificial intelligence, robotic process automation,… ",,,
43,13,Business Development Executive Application & Cloud Services,Ciudad de México,Ciudad de México,SoftwareONE,,"Provides direction and specialist knowledge in applying the technology/application to client business.Contribute to design, develop, and potentially lead other…",,Postedhace 30+ días,2022-04-22,,,,,,"Provides direction and specialist knowledge in applying the technology/application to client business.Contribute to design, develop, and potentially lead other… ",,,
44,0,Data Science Team Leader,"Ciudad Juárez, Chih.",Chihuahua,Bosch Group,,"Solid understanding of machine learning.Leadership of an engineering team (technicians / engineers) to meet department’s goals (technical availability, cycle…","Company Description
Bosch was founded in Stuttgart in 1886 by Robert Bosch (1861-1942) and for more than 130 years has been distinguished by a unique corporate culture based on solid values that drive us to improve every day. Our products, present in a wide variety of fields, that contribute to improve the quality of life of millions of people.

Job Description
Leadership of an engineering team (technicians / engineers) to meet department’s goals (technical availability, cycle time and defect cost targets).
Envisioning, planning, creating, and optimizing data projects for our business partners
Building analytical systems and predictive models
Ensuring proper execution of duties of product and consulting teams
Working with company leadership on the creation of new data science capability for the business by envisioning products and services that will create measurable improvement in our client’s business performance.
Manage a team of data scientists, machine learning engineers, and big data specialists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan, and prioritize data projects
Build analytic systems and predictive models
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals

Qualifications

Bachelors in Computer science, Systems engineering or related
Advanced English (mandatory)
Proficient in communication to all levels.
Proficient negotiation skills
Strong Leadership skills
Knowledge of database administration.
Basic knowledge in programming (e.g. SQL)
Proven experience as a Data Scientist or similar role
Solid understanding of machine learning
Knowledge of data management and visualization techniques
A knack for statistical analysis and predictive modeling
Good knowledge of R, Python, and MATLAB
Experience with SQL and NoSQL databases
Strong organizational skills
A business mindset
Master’s degree in Statistics, Machine Learning, Mathematics, Computer Science, Economics, or any other related quantitative field, preferred.
Availability to travel and no legal restrictions to obtain Mexican Passport & Visa.
Get to know more about how we work at Bosch and our new open positions on our social networks:
Facebook: Bosch Talento México
Instagram: Bosch Campus México
LinkedIn: Bosch México
Additional Information
Bosch is constantly expanding its international presence, since for us cultural diversity represents one of our greatest strengths. We are continuously promoting the growth of our more than 13,000 associates, who develop their full potential in one of the highest quality companies in technology. We value the balance between personal and work life as one of the main tools to improve the creativity and productivity of our associates.

Do you want beneficial technologies being shaped by your ideas? Whether in the areas of mobility solutions, consumer goods, industrial technology or energy and building technology – with us, you will have the chance to improve quality of life all across the globe. Welcome to Bosch.",Postedhace 30+ días,2022-04-22,"Advanced English, English","Python
NoSQL","Bachelor, Master",30 years,"Analitical, Comunication skills, Continuously learn, Creativity, Leadership, Organization","Solid understanding of machine learning.Leadership of an engineering team (technicians / engineers) to meet department’s goals (technical availability, cycle… Company Description
Bosch was founded in Stuttgart in 1886 by Robert Bosch (1861-1942) and for more than 130 years has been distinguished by a unique corporate culture based on solid values that drive us to improve every day. Our products, present in a wide variety of fields, that contribute to improve the quality of life of millions of people.

Job Description
Leadership of an engineering team (technicians / engineers) to meet department’s goals (technical availability, cycle time and defect cost targets).
Envisioning, planning, creating, and optimizing data projects for our business partners
Building analytical systems and predictive models
Ensuring proper execution of duties of product and consulting teams
Working with company leadership on the creation of new data science capability for the business by envisioning products and services that will create measurable improvement in our client’s business performance.
Manage a team of data scientists, machine learning engineers, and big data specialists
Lead data mining and collection procedures
Ensure data quality and integrity
Interpret and analyze data problems
Conceive, plan, and prioritize data projects
Build analytic systems and predictive models
Test performance of data-driven products
Visualize data and create reports
Experiment with new models and techniques
Align data projects with organizational goals

Qualifications

Bachelors in Computer science, Systems engineering or related
Advanced English (mandatory)
Proficient in communication to all levels.
Proficient negotiation skills
Strong Leadership skills
Knowledge of database administration.
Basic knowledge in programming (e.g. SQL)
Proven experience as a Data Scientist or similar role
Solid understanding of machine learning
Knowledge of data management and visualization techniques
A knack for statistical analysis and predictive modeling
Good knowledge of R, Python, and MATLAB
Experience with SQL and NoSQL databases
Strong organizational skills
A business mindset
Master’s degree in Statistics, Machine Learning, Mathematics, Computer Science, Economics, or any other related quantitative field, preferred.
Availability to travel and no legal restrictions to obtain Mexican Passport & Visa.
Get to know more about how we work at Bosch and our new open positions on our social networks:
Facebook: Bosch Talento México
Instagram: Bosch Campus México
LinkedIn: Bosch México
Additional Information
Bosch is constantly expanding its international presence, since for us cultural diversity represents one of our greatest strengths. We are continuously promoting the growth of our more than 13,000 associates, who develop their full potential in one of the highest quality companies in technology. We value the balance between personal and work life as one of the main tools to improve the creativity and productivity of our associates.

Do you want beneficial technologies being shaped by your ideas? Whether in the areas of mobility solutions, consumer goods, industrial technology or energy and building technology – with us, you will have the chance to improve quality of life all across the globe. Welcome to Bosch.","Python, R, SQL, Machine learning",,Data science
45,1,"Specialist, Material Costing and Awards","Monterrey, N. L.",Nuevo León,Celestica,,"Maintains global and/or regional responsibility for a complex commodity or group of commodities for price/value determination, product and/or service…",,Postedhace 30+ días,2022-04-22,,,,,,"Maintains global and/or regional responsibility for a complex commodity or group of commodities for price/value determination, product and/or service… ",,Specialist,
46,2,Senior Data Architect,Edo. de México,Edo. de México,Amazon Web Services Mexico,,"These professional services engements will focus on customer solutions such as Data and Business intelligence, machine Learning and batch/real-time data…",,Postedhace 30+ días,2022-04-22,,,,,,"These professional services engements will focus on customer solutions such as Data and Business intelligence, machine Learning and batch/real-time data… ",Machine learning,,
47,3,Demand Planner,"Guadalajara, Jal.",Jalisco,HP,,"As a “Demand Planning Specialist” at HP’s Customer Support Supply Chain (CSSC) Organization for the Personal Systems Platform, you will receive opportunities to…",,Postedhace 30+ días,2022-04-22,,,,,,"As a “Demand Planning Specialist” at HP’s Customer Support Supply Chain (CSSC) Organization for the Personal Systems Platform, you will receive opportunities to… ",,,
48,4,OPS-IT – Senior Hybrid Business Analyst –Deliver Capability,"Guadalajara, Jal.",Jalisco,AstraZeneca,,Provide thought leadership & innovation in specialist area to enable enhanced performance by managing leading edge projects across the specialist area.,,Postedhace 30+ días,2022-04-22,,,,,,Provide thought leadership & innovation in specialist area to enable enhanced performance by managing leading edge projects across the specialist area. ,,Analyst,
49,5,Especialista de Atracción de Talento,"Remoto temporalmente in Zapopan, Jal.",Remoto,CIENCE,,"As a Talent Acquisition Specialist, you will be responsible to utilize different channels to search for potential candidates, reach passive candidates, and…",,PostedHoy,2022-04-22,,,,,,"As a Talent Acquisition Specialist, you will be responsible to utilize different channels to search for potential candidates, reach passive candidates, and… ",,Especialista,
50,6,Data & Analytics Engineer,"Guadalajara, Jal.",Jalisco,DigitalOnUs by Tech Mahindra,,Hard Skills on Azure Data factory - Integrated Runtime (SSIS).Azure Data warehouse (Synapse SQL).Languages must - TSQL (nice to have: C#/Python).,,Postedhace 30+ días,2022-04-22,,,,,,Hard Skills on Azure Data factory - Integrated Runtime (SSIS).Azure Data warehouse (Synapse SQL).Languages must - TSQL (nice to have: C#/Python). ,"Python, SQL",Engineer,Analytics
51,7,"Data Architect, Data Lake",Ciudad de México,Ciudad de México,Amazon Web Services Mexico,,"These professional services engagements will focus on customer solutions such as Data and Business intelligence, machine Learning and batch/real-time data…",,Postedhace 30+ días,2022-04-22,,,,,,"These professional services engagements will focus on customer solutions such as Data and Business intelligence, machine Learning and batch/real-time data… ",Machine learning,,
52,8,Business Development Executive Applictaion & Cloud Services,Ciudad de México,Ciudad de México,SoftwareONE,,"Provides direction and specialist knowledge in applying the technology/application to client business.Contribute to design, develop, and potentially lead other…",,Postedhace 30+ días,2022-04-22,,,,,,"Provides direction and specialist knowledge in applying the technology/application to client business.Contribute to design, develop, and potentially lead other… ",,,
53,9,Senior Cloud Data Engineer,"Guadalajara, Jal.",Jalisco,DigitalOnUs by Tech Mahindra,,"Experience with machine learning algorithms, including deep neural networks, natural language processing, kernel methods, dimensionality reduction, ensemble…",,Postedhace 30+ días,2022-04-22,,,,,,"Experience with machine learning algorithms, including deep neural networks, natural language processing, kernel methods, dimensionality reduction, ensemble… ",Machine learning,Engineer,
54,10,Security DevOps Engineer,"Guadalajara, Jal.",Jalisco,DigitalOnUs by Tech Mahindra,,"Experience building pipeline for automation of machine image creation and management.Experience working in public cloud environments, strong public cloud…",,Postedhace 30+ días,2022-04-22,,,,,,"Experience building pipeline for automation of machine image creation and management.Experience working in public cloud environments, strong public cloud… ",,Engineer,
55,11,Software Engineer (Ford Pro),"Colonia Santa Fe, CDMX",Ciudad de México,Ford de México,,"Experience with machine learning, mathematical modeling and data analysis is a plus.Passion for learning and willingness to work in a pair programming…",,Postedhace 2 días,2022-04-22,,,,,,"Experience with machine learning, mathematical modeling and data analysis is a plus.Passion for learning and willingness to work in a pair programming… ",Machine learning,Engineer,
56,12,Expert IT Technology-Customer Care - IT North America,Ciudad de México,Ciudad de México,Nestle,,"Technology expertise • Provides deep specialist guidance and support in their specific specialties (e.g. artificial intelligence, robotic process automation,…",,Postedhace 30+ días,2022-04-22,,,,,,"Technology expertise • Provides deep specialist guidance and support in their specific specialties (e.g. artificial intelligence, robotic process automation,… ",,,
57,13,Business Development Executive Application & Cloud Services,Ciudad de México,Ciudad de México,SoftwareONE,,"Provides direction and specialist knowledge in applying the technology/application to client business.Contribute to design, develop, and potentially lead other…",,Postedhace 30+ días,2022-04-22,,,,,,"Provides direction and specialist knowledge in applying the technology/application to client business.Contribute to design, develop, and potentially lead other… ",,,
